Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones
Rule 2     init -> empty
Rule 3     funciones -> funciones funcion
Rule 4     funciones -> funcion
Rule 5     empty -> <empty>
Rule 6     funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER
Rule 7     instrucciones -> instrucciones instruccion
Rule 8     instrucciones -> instruccion
Rule 9     instruccion -> imprimir_instr
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> declaracion
Rule 12    instruccion -> error
Rule 13    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 14    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 15    asignacion -> ID IGUAL expresion PTCOMA
Rule 16    declaracion -> TIPO lista_id PTCOMA
Rule 17    declaracion -> TIPO lista_id IGUAL expresion PTCOMA
Rule 18    lista_id -> lista_id COMA ID
Rule 19    lista_id -> ID
Rule 20    TIPO -> INT
Rule 21    TIPO -> FLOAT
Rule 22    TIPO -> CHAR
Rule 23    TIPO -> VOID
Rule 24    expresiones -> expresiones COMA expresion
Rule 25    expresiones -> expresion
Rule 26    expresion -> primitiva
Rule 27    expresion -> expresion_numerica
Rule 28    expresion -> expresion_relacional
Rule 29    expresion -> expresion_unaria
Rule 30    expresion -> expresion_logica
Rule 31    expresion -> expresion_bit_bit
Rule 32    expresion -> PARIZQ expresion PARDER
Rule 33    expresion_unaria -> MENOS expresion
Rule 34    expresion_logica -> expresion AND expresion
Rule 35    expresion_logica -> expresion OR expresion
Rule 36    expresion_logica -> expresion XOR expresion
Rule 37    expresion_logica -> NOT expresion
Rule 38    expresion_bit_bit -> expresion PAND expresion
Rule 39    expresion_bit_bit -> expresion BOR expresion
Rule 40    expresion_bit_bit -> expresion XORR expresion
Rule 41    expresion_bit_bit -> expresion SHIFTI expresion
Rule 42    expresion_bit_bit -> expresion SHIFTD expresion
Rule 43    expresion_bit_bit -> NOTR expresion
Rule 44    expresion_relacional -> expresion MENQUE expresion
Rule 45    expresion_relacional -> expresion MAYQUE expresion
Rule 46    expresion_relacional -> expresion MEIQUE expresion
Rule 47    expresion_relacional -> expresion MAIQUE expresion
Rule 48    expresion_relacional -> expresion IGUALQUE expresion
Rule 49    expresion_relacional -> expresion NIGUALQUE expresion
Rule 50    expresion_numerica -> expresion MAS expresion
Rule 51    expresion_numerica -> expresion MENOS expresion
Rule 52    expresion_numerica -> expresion POR expresion
Rule 53    expresion_numerica -> expresion DIVIDIDO expresion
Rule 54    expresion_numerica -> expresion RESTO expresion
Rule 55    primitiva -> ENTERO
Rule 56    primitiva -> DECIMAL
Rule 57    primitiva -> CADENA
Rule 58    primitiva -> CADENAR_CHAR
Rule 59    primitiva -> ID

Terminals, with rules where they appear

ABOR                 : 
AND                  : 34
APAND                : 
ARESTA               : 
ARESTO               : 
ASHIFTD              : 
ASHIFTI              : 
ASUMA                : 
AXORR                : 
BOR                  : 39
CADENA               : 13 14 57
CADENAR_CHAR         : 58
CHAR                 : 22
COMA                 : 13 18 24
CORDER               : 
CORIZQ               : 
DECIMAL              : 56
DIVIDIDA             : 
DIVIDIDO             : 53
DOSP                 : 
ENTERO               : 55
FLECHA               : 
FLOAT                : 21
ID                   : 6 15 18 19 59
IGUAL                : 15 17
IGUALQUE             : 48
IMPRIMIR             : 13 14
INT                  : 20
LLAVDER              : 6
LLAVIZQ              : 6
MAIQUE               : 47
MAS                  : 50
MAYQUE               : 45
MEIQUE               : 46
MENOS                : 33 51
MENQUE               : 44
MULTIPLICATIVA       : 
NIGUALQUE            : 49
NOT                  : 37
NOTR                 : 43
OR                   : 35
PAND                 : 38
PARDER               : 13 14 32
PARIZQ               : 13 14 32
POR                  : 52
PTCOMA               : 13 14 15 16 17
PUNTO                : 
RESTO                : 54
SHIFTD               : 42
SHIFTI               : 41
UNARIO               : 
VOID                 : 23
XOR                  : 36
XORR                 : 40
error                : 12

Nonterminals, with rules where they appear

TIPO                 : 6 16 17
asignacion           : 10
declaracion          : 11
empty                : 2
expresion            : 15 17 24 25 32 33 34 34 35 35 36 36 37 38 38 39 39 40 40 41 41 42 42 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54
expresion_bit_bit    : 31
expresion_logica     : 30
