Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> globales
Rule 2     init -> empty
Rule 3     globales -> globales iglobal
Rule 4     globales -> iglobal
Rule 5     iglobal -> funcion
Rule 6     iglobal -> declaracion PTCOMA
Rule 7     empty -> <empty>
Rule 8     funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 9     funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 10    parametros -> parametros COMA parametro
Rule 11    parametros -> parametro
Rule 12    parametro -> TIPO ID
Rule 13    instrucciones -> instrucciones instruccion
Rule 14    instrucciones -> instruccion
Rule 15    instruccion -> imprimir_instr
Rule 16    instruccion -> asignacion PTCOMA
Rule 17    instruccion -> declaracion PTCOMA
Rule 18    instruccion -> sentencia_if
Rule 19    instruccion -> sentencia_switch
Rule 20    instruccion -> ins_break
Rule 21    instruccion -> ins_scan
Rule 22    instruccion -> ins_while
Rule 23    instruccion -> ins_for
Rule 24    instruccion -> ins_continue
Rule 25    instruccion -> error
Rule 26    ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 27    instruccion_for -> asignacion
Rule 28    instruccion_for -> declaracion
Rule 29    ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 30    ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
Rule 31    ins_continue -> CONTINUE PTCOMA
Rule 32    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
Rule 33    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
Rule 34    lista_case -> lista_case caso
Rule 35    lista_case -> caso
Rule 36    caso -> CASE expresion DOSP instrucciones
Rule 37    caso -> CASE expresion DOSP
Rule 38    default_ins -> DEFAULT DOSP instrucciones
Rule 39    default_ins -> DEFAULT DOSP
Rule 40    ins_break -> BREAK PTCOMA
Rule 41    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 42    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 43    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
Rule 44    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
Rule 45    lelseif -> lelseif elseif
Rule 46    lelseif -> elseif
Rule 47    elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 48    ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
Rule 49    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 50    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 51    asignacion -> ID IGUAL expresion
Rule 52    asignacion -> ID MAS MAS
Rule 53    asignacion -> ID MENOS MENOS
Rule 54    asignacion -> ID ASUMA expresion
Rule 55    asignacion -> ID ARESTA expresion
Rule 56    asignacion -> ID MULTIPLICATIVA expresion
Rule 57    asignacion -> ID DIVIDIDA expresion
Rule 58    asignacion -> ID ARESTO expresion
Rule 59    asignacion -> ID ABOR expresion
Rule 60    asignacion -> ID APAND expresion
Rule 61    asignacion -> ID ASHIFTD expresion
Rule 62    asignacion -> ID ASHIFTI expresion
Rule 63    asignacion -> ID AXORR expresion
Rule 64    declaracion -> TIPO lista_id
Rule 65    declaracion -> TIPO lista_id IGUAL expresion
Rule 66    lista_id -> lista_id COMA ID
Rule 67    lista_id -> ID
Rule 68    TIPO -> INT
Rule 69    TIPO -> FLOAT
Rule 70    TIPO -> CHAR
Rule 71    TIPO -> VOID
Rule 72    expresiones -> expresiones COMA expresion
Rule 73    expresiones -> expresion
Rule 74    expresion -> primitiva
Rule 75    expresion -> expresion_numerica
Rule 76    expresion -> expresion_relacional
Rule 77    expresion -> expresion_unaria
Rule 78    expresion -> expresion_logica
Rule 79    expresion -> expresion_bit_bit
Rule 80    expresion -> PARIZQ expresion PARDER
Rule 81    expresion_unaria -> MENOS expresion
Rule 82    expresion_logica -> expresion AND expresion
Rule 83    expresion_logica -> expresion OR expresion
Rule 84    expresion_logica -> expresion XOR expresion
Rule 85    expresion_logica -> NOT expresion
Rule 86    expresion_bit_bit -> expresion PAND expresion
Rule 87    expresion_bit_bit -> expresion BOR expresion
Rule 88    expresion_bit_bit -> expresion XORR expresion
Rule 89    expresion_bit_bit -> expresion SHIFTI expresion
Rule 90    expresion_bit_bit -> expresion SHIFTD expresion
Rule 91    expresion_bit_bit -> NOTR expresion
Rule 92    expresion_relacional -> expresion MENQUE expresion
Rule 93    expresion_relacional -> expresion MAYQUE expresion
Rule 94    expresion_relacional -> expresion MEIQUE expresion
Rule 95    expresion_relacional -> expresion MAIQUE expresion
Rule 96    expresion_relacional -> expresion IGUALQUE expresion
Rule 97    expresion_relacional -> expresion NIGUALQUE expresion
Rule 98    expresion_numerica -> expresion MAS expresion
Rule 99    expresion_numerica -> expresion MENOS expresion
Rule 100   expresion_numerica -> expresion POR expresion
Rule 101   expresion_numerica -> expresion DIVIDIDO expresion
Rule 102   expresion_numerica -> expresion RESTO expresion
Rule 103   primitiva -> ENTERO
Rule 104   primitiva -> DECIMAL
Rule 105   primitiva -> CADENA
Rule 106   primitiva -> CADENAR_CHAR
Rule 107   primitiva -> ID

Terminals, with rules where they appear

ABOR                 : 59
AND                  : 82
APAND                : 60
ARESTA               : 55
ARESTO               : 58
ASHIFTD              : 61
ASHIFTI              : 62
ASUMA                : 54
AXORR                : 63
BOR                  : 87
BREAK                : 40
CADENA               : 48 49 50 105
CADENAR_CHAR         : 106
CASE                 : 36 37
CHAR                 : 70
COMA                 : 10 48 49 66 72
CONTINUE             : 31
CORDER               : 
CORIZQ               : 
DECIMAL              : 104
DEFAULT              : 38 39
DIVIDIDA             : 57
DIVIDIDO             : 101
DO                   : 30
DOSP                 : 36 37 38 39
ELSE                 : 42 43 47
ENTERO               : 103
FLOAT                : 69
FOR                  : 26
