Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> globales
Rule 2     init -> empty
Rule 3     globales -> globales iglobal
Rule 4     globales -> iglobal
Rule 5     iglobal -> funcion
Rule 6     iglobal -> declaracion PTCOMA
Rule 7     iglobal -> definicion_struct
Rule 8     definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA
Rule 9     declaraciones -> declaraciones declaracion PTCOMA
Rule 10    declaraciones -> declaracion PTCOMA
Rule 11    empty -> <empty>
Rule 12    funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 13    funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 14    parametros -> parametros COMA parametro
Rule 15    parametros -> parametro
Rule 16    parametro -> TIPO ID
Rule 17    instrucciones -> instrucciones instruccion
Rule 18    instrucciones -> instruccion
Rule 19    instruccion -> imprimir_instr
Rule 20    instruccion -> asignacion PTCOMA
Rule 21    instruccion -> declaracion PTCOMA
Rule 22    instruccion -> sentencia_if
Rule 23    instruccion -> sentencia_switch
Rule 24    instruccion -> ins_break
Rule 25    instruccion -> ins_while
Rule 26    instruccion -> ins_for
Rule 27    instruccion -> ins_continue
Rule 28    instruccion -> ins_etiqueta
Rule 29    instruccion -> ins_goto
Rule 30    instruccion -> declaracion_struct PTCOMA
Rule 31    instruccion -> llamada PTCOMA
Rule 32    instruccion -> ins_return
Rule 33    instruccion -> error
Rule 34    llamada -> ID PARIZQ expresiones PARDER
Rule 35    llamada -> ID PARIZQ PARDER
Rule 36    ins_return -> RETURN expresion PTCOMA
Rule 37    declaracion_struct -> ID lista_id
Rule 38    asignacion -> acceso_struct IGUAL expresion
Rule 39    asignacion -> acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
Rule 40    acceso_struct -> tipo_var PUNTO tipo_var
Rule 41    ins_etiqueta -> ID DOSP
Rule 42    ins_goto -> GOTO ID PTCOMA
Rule 43    ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 44    instruccion_for -> asignacion
Rule 45    instruccion_for -> declaracion
Rule 46    ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 47    ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
Rule 48    ins_continue -> CONTINUE PTCOMA
Rule 49    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
Rule 50    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
Rule 51    lista_case -> lista_case caso
Rule 52    lista_case -> caso
Rule 53    caso -> CASE expresion DOSP instrucciones
Rule 54    caso -> CASE expresion DOSP
Rule 55    default_ins -> DEFAULT DOSP instrucciones
Rule 56    default_ins -> DEFAULT DOSP
Rule 57    ins_break -> BREAK PTCOMA
Rule 58    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 59    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 60    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
Rule 61    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
Rule 62    lelseif -> lelseif elseif
Rule 63    lelseif -> elseif
Rule 64    elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 65    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 66    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 67    asignacion -> ID IGUAL expresion
Rule 68    asignacion -> ID IGUAL PARIZQ TIPO_DATO PARDER expresion
Rule 69    asignacion -> acceso_lista IGUAL expresion
Rule 70    asignacion -> acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
Rule 71    asignacion -> ID IGUAL SCAN PARIZQ PARDER
Rule 72    asignacion -> ID MAS MAS
Rule 73    asignacion -> ID MENOS MENOS
Rule 74    asignacion -> ID ASUMA expresion
Rule 75    asignacion -> ID ARESTA expresion
Rule 76    asignacion -> ID MULTIPLICATIVA expresion
Rule 77    asignacion -> ID DIVIDIDA expresion
Rule 78    asignacion -> ID ARESTO expresion
Rule 79    asignacion -> ID ABOR expresion
Rule 80    asignacion -> ID APAND expresion
Rule 81    asignacion -> ID ASHIFTD expresion
Rule 82    asignacion -> ID ASHIFTI expresion
Rule 83    asignacion -> ID AXORR expresion
Rule 84    accesos -> accesos acceso
Rule 85    accesos -> acceso
Rule 86    acceso -> CORIZQ expresion CORDER
Rule 87    acceso_lista -> ID accesos
Rule 88    declaracion -> TIPO lista_id
Rule 89    declaracion -> TIPO lista_id IGUAL expresion
Rule 90    declaracion -> TIPO lista_id IGUAL SCAN PARIZQ PARDER
Rule 91    lista_id -> lista_id COMA tipo_var
Rule 92    lista_id -> tipo_var
Rule 93    tipo_var -> ID
Rule 94    tipo_var -> acceso_lista
Rule 95    TIPO_DATO -> INT
Rule 96    TIPO_DATO -> FLOAT
Rule 97    TIPO_DATO -> CHAR
Rule 98    TIPO_DATO -> DOOBLE
Rule 99    TIPO_DATO -> VOID
Rule 100   TIPO -> INT
Rule 101   TIPO -> FLOAT
Rule 102   TIPO -> CHAR
Rule 103   TIPO -> DOOBLE
Rule 104   TIPO -> VOID
Rule 105   expresiones -> expresiones COMA expresion
Rule 106   expresiones -> expresion
Rule 107   expresion -> primitiva
Rule 108   expresion -> expresion_numerica
Rule 109   expresion -> expresion_relacional
Rule 110   expresion -> expresion_unaria
Rule 111   expresion -> expresion_logica
Rule 112   expresion -> expresion_bit_bit
Rule 113   expresion -> PARIZQ expresion PARDER
Rule 114   expresion_unaria -> MENOS expresion
Rule 115   expresion_logica -> expresion AND expresion
Rule 116   expresion_logica -> expresion OR expresion
Rule 117   expresion_logica -> expresion XOR expresion
Rule 118   expresion_logica -> NOT expresion
Rule 119   expresion_bit_bit -> expresion PAND expresion
Rule 120   expresion_bit_bit -> expresion BOR expresion
Rule 121   expresion_bit_bit -> expresion XORR expresion
Rule 122   expresion_bit_bit -> expresion SHIFTI expresion
