Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> globales
Rule 2     init -> empty
Rule 3     globales -> globales iglobal
Rule 4     globales -> iglobal
Rule 5     iglobal -> funcion
Rule 6     iglobal -> declaracion
Rule 7     empty -> <empty>
Rule 8     funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 9     funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 10    parametros -> parametros COMA parametro
Rule 11    parametros -> parametro
Rule 12    parametro -> TIPO ID
Rule 13    instrucciones -> instrucciones instruccion
Rule 14    instrucciones -> instruccion
Rule 15    instruccion -> imprimir_instr
Rule 16    instruccion -> asignacion
Rule 17    instruccion -> declaracion
Rule 18    instruccion -> sentencia_if
Rule 19    instruccion -> sentencia_switch
Rule 20    instruccion -> ins_break
Rule 21    instruccion -> ins_scan
Rule 22    instruccion -> ins_while
Rule 23    instruccion -> error
Rule 24    ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 25    ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
Rule 26    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
Rule 27    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
Rule 28    lista_case -> lista_case caso
Rule 29    lista_case -> caso
Rule 30    caso -> CASE expresion DOSP instrucciones
Rule 31    caso -> CASE expresion DOSP
Rule 32    default_ins -> DEFAULT DOSP instrucciones
Rule 33    default_ins -> DEFAULT DOSP
Rule 34    ins_break -> BREAK PTCOMA
Rule 35    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 36    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 37    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
Rule 38    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
Rule 39    lelseif -> lelseif elseif
Rule 40    lelseif -> elseif
Rule 41    elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 42    ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
Rule 43    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 44    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 45    asignacion -> ID IGUAL expresion PTCOMA
Rule 46    asignacion -> ID ASUMA expresion PTCOMA
Rule 47    asignacion -> ID ARESTA expresion PTCOMA
Rule 48    asignacion -> ID MULTIPLICATIVA expresion PTCOMA
Rule 49    asignacion -> ID DIVIDIDA expresion PTCOMA
Rule 50    asignacion -> ID ARESTO expresion PTCOMA
Rule 51    asignacion -> ID ABOR expresion PTCOMA
Rule 52    asignacion -> ID APAND expresion PTCOMA
Rule 53    asignacion -> ID ASHIFTD expresion PTCOMA
Rule 54    asignacion -> ID ASHIFTI expresion PTCOMA
Rule 55    asignacion -> ID AXORR expresion PTCOMA
Rule 56    declaracion -> TIPO lista_id PTCOMA
Rule 57    declaracion -> TIPO lista_id IGUAL expresion PTCOMA
Rule 58    lista_id -> lista_id COMA ID
Rule 59    lista_id -> ID
Rule 60    TIPO -> INT
Rule 61    TIPO -> FLOAT
Rule 62    TIPO -> CHAR
Rule 63    TIPO -> VOID
Rule 64    expresiones -> expresiones COMA expresion
Rule 65    expresiones -> expresion
Rule 66    expresion -> primitiva
Rule 67    expresion -> expresion_numerica
Rule 68    expresion -> expresion_relacional
Rule 69    expresion -> expresion_unaria
Rule 70    expresion -> expresion_logica
Rule 71    expresion -> expresion_bit_bit
Rule 72    expresion -> PARIZQ expresion PARDER
Rule 73    expresion_unaria -> MENOS expresion
Rule 74    expresion_logica -> expresion AND expresion
Rule 75    expresion_logica -> expresion OR expresion
Rule 76    expresion_logica -> expresion XOR expresion
Rule 77    expresion_logica -> NOT expresion
Rule 78    expresion_bit_bit -> expresion PAND expresion
Rule 79    expresion_bit_bit -> expresion BOR expresion
Rule 80    expresion_bit_bit -> expresion XORR expresion
Rule 81    expresion_bit_bit -> expresion SHIFTI expresion
Rule 82    expresion_bit_bit -> expresion SHIFTD expresion
Rule 83    expresion_bit_bit -> NOTR expresion
Rule 84    expresion_relacional -> expresion MENQUE expresion
Rule 85    expresion_relacional -> expresion MAYQUE expresion
Rule 86    expresion_relacional -> expresion MEIQUE expresion
Rule 87    expresion_relacional -> expresion MAIQUE expresion
Rule 88    expresion_relacional -> expresion IGUALQUE expresion
Rule 89    expresion_relacional -> expresion NIGUALQUE expresion
Rule 90    expresion_numerica -> expresion MAS expresion
Rule 91    expresion_numerica -> expresion MENOS expresion
Rule 92    expresion_numerica -> expresion POR expresion
Rule 93    expresion_numerica -> expresion DIVIDIDO expresion
Rule 94    expresion_numerica -> expresion RESTO expresion
Rule 95    primitiva -> ENTERO
Rule 96    primitiva -> DECIMAL
Rule 97    primitiva -> CADENA
Rule 98    primitiva -> CADENAR_CHAR
Rule 99    primitiva -> ID

Terminals, with rules where they appear

ABOR                 : 51
AND                  : 74
APAND                : 52
ARESTA               : 47
ARESTO               : 50
ASHIFTD              : 53
ASHIFTI              : 54
ASUMA                : 46
AXORR                : 55
BOR                  : 79
BREAK                : 34
CADENA               : 42 43 44 97
CADENAR_CHAR         : 98
CASE                 : 30 31
CHAR                 : 62
COMA                 : 10 42 43 58 64
CORDER               : 
CORIZQ               : 
DECIMAL              : 96
DEFAULT              : 32 33
DIVIDIDA             : 49
DIVIDIDO             : 93
DO                   : 25
DOSP                 : 30 31 32 33
ELSE                 : 36 37 41
ENTERO               : 95
FLECHA               : 
FLOAT                : 61
ID                   : 8 9 12 42 45 46 47 48 49 50 51 52 53 54 55 58 59 99
IF                   : 35 36 37 38 41
IGUAL                : 45 57
IGUALQUE             : 88
IMPRIMIR             : 43 44
INT                  : 60
LLAVDER              : 8 9 24 25 26 27 35 36 36 37 37 38 41
LLAVIZQ              : 8 9 24 25 26 27 35 36 36 37 37 38 41
MAIQUE               : 87
