Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> globales
Rule 2     init -> empty
Rule 3     globales -> globales iglobal
Rule 4     globales -> iglobal
Rule 5     iglobal -> funcion
Rule 6     iglobal -> declaracion
Rule 7     empty -> <empty>
Rule 8     funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 9     funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 10    parametros -> parametros COMA parametro
Rule 11    parametros -> parametro
Rule 12    parametro -> TIPO ID
Rule 13    instrucciones -> instrucciones instruccion
Rule 14    instrucciones -> instruccion
Rule 15    instruccion -> imprimir_instr
Rule 16    instruccion -> asignacion
Rule 17    instruccion -> declaracion
Rule 18    instruccion -> sentencia_if
Rule 19    instruccion -> error
Rule 20    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 21    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 22    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
Rule 23    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
Rule 24    lelseif -> lelseif elseif
Rule 25    lelseif -> elseif
Rule 26    elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 27    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 28    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 29    asignacion -> ID IGUAL expresion PTCOMA
Rule 30    asignacion -> ID ASUMA expresion PTCOMA
Rule 31    asignacion -> ID ARESTA expresion PTCOMA
Rule 32    asignacion -> ID MULTIPLICATIVA expresion PTCOMA
Rule 33    asignacion -> ID DIVIDIDA expresion PTCOMA
Rule 34    asignacion -> ID ARESTO expresion PTCOMA
Rule 35    asignacion -> ID ABOR expresion PTCOMA
Rule 36    asignacion -> ID APAND expresion PTCOMA
Rule 37    asignacion -> ID ASHIFTD expresion PTCOMA
Rule 38    asignacion -> ID ASHIFTI expresion PTCOMA
Rule 39    asignacion -> ID AXORR expresion PTCOMA
Rule 40    declaracion -> TIPO lista_id PTCOMA
Rule 41    declaracion -> TIPO lista_id IGUAL expresion PTCOMA
Rule 42    lista_id -> lista_id COMA ID
Rule 43    lista_id -> ID
Rule 44    TIPO -> INT
Rule 45    TIPO -> FLOAT
Rule 46    TIPO -> CHAR
Rule 47    TIPO -> VOID
Rule 48    expresiones -> expresiones COMA expresion
Rule 49    expresiones -> expresion
Rule 50    expresion -> primitiva
Rule 51    expresion -> expresion_numerica
Rule 52    expresion -> expresion_relacional
Rule 53    expresion -> expresion_unaria
Rule 54    expresion -> expresion_logica
Rule 55    expresion -> expresion_bit_bit
Rule 56    expresion -> PARIZQ expresion PARDER
Rule 57    expresion_unaria -> MENOS expresion
Rule 58    expresion_logica -> expresion AND expresion
Rule 59    expresion_logica -> expresion OR expresion
Rule 60    expresion_logica -> expresion XOR expresion
Rule 61    expresion_logica -> NOT expresion
Rule 62    expresion_bit_bit -> expresion PAND expresion
Rule 63    expresion_bit_bit -> expresion BOR expresion
Rule 64    expresion_bit_bit -> expresion XORR expresion
Rule 65    expresion_bit_bit -> expresion SHIFTI expresion
Rule 66    expresion_bit_bit -> expresion SHIFTD expresion
Rule 67    expresion_bit_bit -> NOTR expresion
Rule 68    expresion_relacional -> expresion MENQUE expresion
Rule 69    expresion_relacional -> expresion MAYQUE expresion
Rule 70    expresion_relacional -> expresion MEIQUE expresion
Rule 71    expresion_relacional -> expresion MAIQUE expresion
Rule 72    expresion_relacional -> expresion IGUALQUE expresion
Rule 73    expresion_relacional -> expresion NIGUALQUE expresion
Rule 74    expresion_numerica -> expresion MAS expresion
Rule 75    expresion_numerica -> expresion MENOS expresion
Rule 76    expresion_numerica -> expresion POR expresion
Rule 77    expresion_numerica -> expresion DIVIDIDO expresion
Rule 78    expresion_numerica -> expresion RESTO expresion
Rule 79    primitiva -> ENTERO
Rule 80    primitiva -> DECIMAL
Rule 81    primitiva -> CADENA
Rule 82    primitiva -> CADENAR_CHAR
Rule 83    primitiva -> ID

Terminals, with rules where they appear

ABOR                 : 35
AND                  : 58
APAND                : 36
ARESTA               : 31
ARESTO               : 34
ASHIFTD              : 37
ASHIFTI              : 38
ASUMA                : 30
AXORR                : 39
BOR                  : 63
CADENA               : 27 28 81
CADENAR_CHAR         : 82
CHAR                 : 46
COMA                 : 10 27 42 48
CORDER               : 
CORIZQ               : 
DECIMAL              : 80
DIVIDIDA             : 33
DIVIDIDO             : 77
DOSP                 : 
ELSE                 : 21 22 26
ENTERO               : 79
FLECHA               : 
FLOAT                : 45
ID                   : 8 9 12 29 30 31 32 33 34 35 36 37 38 39 42 43 83
IF                   : 20 21 22 23 26
IGUAL                : 29 41
IGUALQUE             : 72
IMPRIMIR             : 27 28
INT                  : 44
LLAVDER              : 8 9 20 21 21 22 22 23 26
LLAVIZQ              : 8 9 20 21 21 22 22 23 26
MAIQUE               : 71
MAS                  : 74
MAYQUE               : 69
MEIQUE               : 70
MENOS                : 57 75
MENQUE               : 68
MULTIPLICATIVA       : 32
NIGUALQUE            : 73
NOT                  : 61
NOTR                 : 67
OR                   : 59
PAND                 : 62
PARDER               : 8 9 20 21 22 23 26 27 28 56
PARIZQ               : 8 9 20 21 22 23 26 27 28 56
POR                  : 76
PTCOMA               : 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
PUNTO                : 
RESTO                : 78
SHIFTD               : 66
SHIFTI               : 65
UNARIO               : 
VOID                 : 47
XOR                  : 60
XORR                 : 64
error                : 19

Nonterminals, with rules where they appear

TIPO                 : 8 9 12 40 41
asignacion           : 16
declaracion          : 6 17
elseif               : 24 25
empty                : 2
expresion            : 20 21 22 23 26 29 30 31 32 33 34 35 36 37 38 39 41 48 49 56 57 58 58 59 59 60 60 61 62 62 63 63 64 64 65 65 66 66 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78
expresion_bit_bit    : 55
expresion_logica     : 54
expresion_numerica   : 51
expresion_relacional : 52
