Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones
Rule 2     init -> empty
Rule 3     funciones -> funciones funcion
Rule 4     funciones -> funcion
Rule 5     empty -> <empty>
Rule 6     funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER
Rule 7     instrucciones -> instrucciones instruccion
Rule 8     instrucciones -> instruccion
Rule 9     instruccion -> imprimir_instr
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> declaracion
Rule 12    instruccion -> error
Rule 13    imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA
Rule 14    asignacion -> ID IGUAL expresion PTCOMA
Rule 15    declaracion -> TIPO lista_id PTCOMA
Rule 16    declaracion -> TIPO lista_id IGUAL expresion PTCOMA
Rule 17    lista_id -> lista_id COMA ID
Rule 18    lista_id -> ID
Rule 19    TIPO -> INT
Rule 20    TIPO -> FLOAT
Rule 21    TIPO -> CHAR
Rule 22    TIPO -> VOID
Rule 23    expresion -> primitiva
Rule 24    expresion -> expresion_numerica
Rule 25    expresion -> expresion_relacional
Rule 26    expresion -> expresion_unaria
Rule 27    expresion -> expresion_logica
Rule 28    expresion -> expresion_bit_bit
Rule 29    expresion_unaria -> MENOS expresion
Rule 30    expresion_logica -> expresion AND expresion
Rule 31    expresion_logica -> expresion OR expresion
Rule 32    expresion_logica -> expresion XOR expresion
Rule 33    expresion_logica -> NOT expresion
Rule 34    expresion_bit_bit -> expresion PAND expresion
Rule 35    expresion_bit_bit -> expresion BOR expresion
Rule 36    expresion_bit_bit -> expresion XORR expresion
Rule 37    expresion_bit_bit -> expresion SHIFTI expresion
Rule 38    expresion_bit_bit -> expresion SHIFTD expresion
Rule 39    expresion_bit_bit -> NOTR expresion
Rule 40    expresion_relacional -> expresion MENQUE expresion
Rule 41    expresion_relacional -> expresion MAYQUE expresion
Rule 42    expresion_relacional -> expresion MEIQUE expresion
Rule 43    expresion_relacional -> expresion MAIQUE expresion
Rule 44    expresion_relacional -> expresion IGUALQUE expresion
Rule 45    expresion_relacional -> expresion NIGUALQUE expresion
Rule 46    expresion_numerica -> expresion MAS expresion
Rule 47    expresion_numerica -> expresion MENOS expresion
Rule 48    expresion_numerica -> expresion POR expresion
Rule 49    expresion_numerica -> expresion DIVIDIDO expresion
Rule 50    expresion_numerica -> expresion RESTO expresion
Rule 51    primitiva -> ENTERO
Rule 52    primitiva -> DECIMAL
Rule 53    primitiva -> CADENA
Rule 54    primitiva -> CADENAR_CHAR
Rule 55    primitiva -> ID

Terminals, with rules where they appear

ABOR                 : 
AND                  : 30
APAND                : 
ARESTA               : 
ARESTO               : 
ASHIFTD              : 
ASHIFTI              : 
ASUMA                : 
AXORR                : 
BOR                  : 35
CADENA               : 53
CADENAR_CHAR         : 54
CHAR                 : 21
COMA                 : 17
CORDER               : 
CORIZQ               : 
DECIMAL              : 52
DIVIDIDA             : 
DIVIDIDO             : 49
DOSP                 : 
ENTERO               : 51
FLECHA               : 
FLOAT                : 20
ID                   : 6 14 17 18 55
IGUAL                : 14 16
IGUALQUE             : 44
IMPRIMIR             : 13
INT                  : 19
LLAVDER              : 6
LLAVIZQ              : 6
MAIQUE               : 43
MAS                  : 46
MAYQUE               : 41
MEIQUE               : 42
MENOS                : 29 47
MENQUE               : 40
MULTIPLICATIVA       : 
NIGUALQUE            : 45
NOT                  : 33
NOTR                 : 39
OR                   : 31
PAND                 : 34
PARDER               : 13
PARIZQ               : 13
POR                  : 48
PTCOMA               : 13 14 15 16
PUNTO                : 
RESTO                : 50
SHIFTD               : 38
SHIFTI               : 37
UNARIO               : 
VOID                 : 22
XOR                  : 32
XORR                 : 36
error                : 12

Nonterminals, with rules where they appear

TIPO                 : 6 15 16
asignacion           : 10
declaracion          : 11
empty                : 2
expresion            : 13 14 16 29 30 30 31 31 32 32 33 34 34 35 35 36 36 37 37 38 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50
expresion_bit_bit    : 28
expresion_logica     : 27
expresion_numerica   : 24
expresion_relacional : 25
expresion_unaria     : 26
funcion              : 3 4
funciones            : 1 3
imprimir_instr       : 9
init                 : 0
instruccion          : 7 8
instrucciones        : 6 7
lista_id             : 15 16 17
primitiva            : 23

Parsing method: LALR

state 0

