Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> globales
Rule 2     init -> empty
Rule 3     globales -> globales iglobal
Rule 4     globales -> iglobal
Rule 5     iglobal -> funcion
Rule 6     iglobal -> declaracion PTCOMA
Rule 7     iglobal -> definicion_struct
Rule 8     definicion_struct -> STRUCT ID LLAVIZQ declaraciones LLAVDER PTCOMA
Rule 9     declaraciones -> declaraciones declaracion PTCOMA
Rule 10    declaraciones -> declaracion PTCOMA
Rule 11    empty -> <empty>
Rule 12    funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 13    funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 14    parametros -> parametros COMA parametro
Rule 15    parametros -> parametro
Rule 16    parametro -> TIPO ID
Rule 17    parametro -> STRUCT ID ID
Rule 18    parametro -> TIPO PAND ID
Rule 19    parametro -> STRUCT ID PAND ID
Rule 20    instrucciones -> instrucciones instruccion
Rule 21    instrucciones -> instruccion
Rule 22    instruccion -> imprimir_instr
Rule 23    instruccion -> asignacion PTCOMA
Rule 24    instruccion -> declaracion PTCOMA
Rule 25    instruccion -> sentencia_if
Rule 26    instruccion -> sentencia_switch
Rule 27    instruccion -> ins_break
Rule 28    instruccion -> ins_while
Rule 29    instruccion -> ins_for
Rule 30    instruccion -> ins_continue
Rule 31    instruccion -> ins_etiqueta
Rule 32    instruccion -> ins_goto
Rule 33    instruccion -> declaracion_struct PTCOMA
Rule 34    instruccion -> llamada PTCOMA
Rule 35    instruccion -> ins_return
Rule 36    instruccion -> error
Rule 37    llamada -> ID PARIZQ expresiones PARDER
Rule 38    llamada -> ID PARIZQ PARDER
Rule 39    ins_return -> RETURN expresion PTCOMA
Rule 40    declaracion_struct -> STRUCT ID lista_id
Rule 41    asignacion -> acceso_struct IGUAL expresion
Rule 42    asignacion -> acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
Rule 43    acceso_struct -> tipo_var PUNTO tipo_var
Rule 44    ins_etiqueta -> ID DOSP
Rule 45    ins_goto -> GOTO ID PTCOMA
Rule 46    ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 47    instruccion_for -> asignacion
Rule 48    instruccion_for -> declaracion
Rule 49    ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 50    ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
Rule 51    ins_continue -> CONTINUE PTCOMA
Rule 52    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
Rule 53    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
Rule 54    lista_case -> lista_case caso
Rule 55    lista_case -> caso
Rule 56    caso -> CASE expresion DOSP LLAVIZQ instrucciones LLAVDER
Rule 57    caso -> CASE expresion DOSP instruccion
Rule 58    caso -> CASE expresion DOSP
Rule 59    default_ins -> DEFAULT DOSP instruccion
Rule 60    default_ins -> DEFAULT DOSP LLAVIZQ instrucciones LLAVDER
Rule 61    default_ins -> DEFAULT DOSP
Rule 62    ins_break -> BREAK PTCOMA
Rule 63    asignacion -> ID IGUAL expresion UNARIO expresion DOSP expresion
Rule 64    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 65    sentencia_if -> IF PARIZQ expresion PARDER instruccion
Rule 66    sentencia_if -> IF PARIZQ expresion PARDER instruccion ELSE instruccion
Rule 67    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 68    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
Rule 69    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
Rule 70    lelseif -> lelseif elseif
Rule 71    lelseif -> elseif
Rule 72    elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 73    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 74    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 75    asignacion -> ID IGUAL expresion
Rule 76    asignacion -> ID IGUAL PARIZQ TIPO_DATO PARDER expresion
Rule 77    asignacion -> ID IGUAL PAND expresion
Rule 78    asignacion -> acceso_lista IGUAL expresion
Rule 79    asignacion -> acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
Rule 80    asignacion -> ID IGUAL SCAN PARIZQ PARDER
Rule 81    asignacion -> ID MAS MAS
Rule 82    asignacion -> ID MENOS MENOS
Rule 83    asignacion -> ID ASUMA expresion
Rule 84    asignacion -> ID ARESTA expresion
Rule 85    asignacion -> ID MULTIPLICATIVA expresion
Rule 86    asignacion -> ID DIVIDIDA expresion
Rule 87    asignacion -> ID ARESTO expresion
Rule 88    asignacion -> ID ABOR expresion
Rule 89    asignacion -> ID APAND expresion
Rule 90    asignacion -> ID ASHIFTD expresion
Rule 91    asignacion -> ID ASHIFTI expresion
Rule 92    asignacion -> ID AXORR expresion
Rule 93    accesos -> accesos acceso
Rule 94    accesos -> acceso
Rule 95    acceso -> CORIZQ expresion CORDER
Rule 96    acceso -> CORIZQ CORDER
Rule 97    acceso_lista -> ID accesos
Rule 98    acceso_lista -> STRUCT ID accesos
Rule 99    declaracion -> TIPO lista_id
Rule 100   declaracion -> TIPO lista_id IGUAL expresion
Rule 101   declaracion -> TIPO lista_id IGUAL SCAN PARIZQ PARDER
Rule 102   lista_id -> lista_id COMA tipo_var
Rule 103   lista_id -> tipo_var
Rule 104   tipo_var -> ID
Rule 105   tipo_var -> acceso_lista
Rule 106   TIPO_DATO -> INT
Rule 107   TIPO_DATO -> FLOAT
Rule 108   TIPO_DATO -> CHAR
Rule 109   TIPO_DATO -> DOOBLE
Rule 110   TIPO_DATO -> VOID
Rule 111   TIPO -> INT
Rule 112   TIPO -> FLOAT
Rule 113   TIPO -> CHAR
Rule 114   TIPO -> DOOBLE
Rule 115   TIPO -> VOID
Rule 116   expresiones -> expresiones COMA expresion
Rule 117   expresiones -> expresion
Rule 118   expresion -> primitiva
Rule 119   expresion -> expresion_numerica
